RecipeID, Rating
19247,4.7
19251,4.7
19254,4.5
19256,4.6
19258,4.4
19259,4.6
19261,4.7
19263,4.6
19269,4.8
19270,4.2
19271,4.2
19273,4.8
19278,4.2
19279,4.6
19280,4.2
19284,4.5
19289,4.3
19291,4.6
19299,3.9
19301,4.2
19304,4.7
19306,4.3
19308,4.3
19311,4.5
19312,4.3
19316,4.7
19320,4.5
19324,4.2
19328,4.4
19329,4.4
19330,4.6
19335,4.5
19338,3.9
19341,4.7
19342,4.6
19344,4.5
19345,4.6
19346,4.1
19347,4.2
19349,4.3
19351,4.1
19352,4.5
19353,4.5
19354,4.3
19356,4.4
19358,4.4
19364,4.4
19368,4.3
19369,4.4
19373,3.8
19374,4.3
19375,3.8
19376,4.5
19380,4.5
19388,4.1
19389,4.5
19390,4.3
19393,4.0
19394,4.5
19399,3.9
19400,4.4
19402,4.6
19403,4.5
19404,4.5
19406,4.0
19415,3.9
19417,3.5
19418,4.3
19422,4.3
19423,4.0
19424,4.1
19427,4.2
19438,4.8
19439,4.7
19443,4.7
19452,4.8
19453,4.6
19459,4.5
19460,4.5
19464,4.7
19468,2.3
19469,4.6
19474,4.3
19477,4.2
19478,4.3
19481,4.8
19484,4.8
19485,4.7
19487,4.3
19489,4.2
19490,4.5
19491,4.4
19493,4.7
19494,4.5
19496,4.5
19497,4.5
19500,4.6
19501,4.7
19508,4.4
19509,4.7
19511,4.7
19516,4.6
19517,4.2
19518,4.7
19519,4.8
19521,4.4
19529,4.6
19532,4.7
19533,4.6
19538,4.4
19541,4.6
19545,4.4
19547,4.5
19556,4.7
19557,3.1
19565,4.8
19572,4.4
19576,4.3
19581,4.5
19582,4.6
19583,3.8
19584,4.8
19585,4.5
19587,4.0
19591,4.6
19595,4.1
19602,4.6
19607,4.6
19611,4.7
19613,4.5
19619,4.3
19623,4.4
19626,4.5
19627,3.9
19631,4.7
19632,4.2
19636,4.6
19644,4.4
19649,4.1
19658,4.4
19659,4.6
19670,4.5
19672,4.6
19673,4.7
19675,4.3
19677,4.2
19687,4.7
19693,4.6
19694,4.5
19715,4.7
19719,4.7
19730,4.6
19734,4.0
19747,4.7
19748,4.6
19752,4.5
19756,4.4
19759,4.1
19765,4.6
19766,4.6
19770,4.5
19772,3.6
19776,4.5
19777,4.7
19792,4.5
19793,4.5
19795,4.2
19796,4.6
19797,4.6
19800,4.7
19801,4.6
19805,3.6
19807,4.2
19809,4.2
19810,4.3
19811,4.6
19812,4.4
19813,4.6
19829,4.3
19830,4.3
19832,4.8
19834,4.7
19835,4.3
19836,4.5
19837,4.8
19841,4.4
19842,4.3
19843,4.2
19847,4.5
19848,4.5
19850,4.3
19851,3.9
19852,4.6
19854,4.7
19855,4.2
19856,4.7
19858,3.9
19862,3.0
19863,4.3
19864,4.4
19866,4.6
19871,4.2
19872,4.5
19877,4.4
19880,4.1
19882,4.7
19884,4.3
19886,4.5
19888,4.4
19890,4.4
19891,3.9
19892,4.5
19895,4.5
19897,4.6
19900,4.3
19904,4.2
19907,4.0
19908,4.3
19911,4.2
19912,4.3
19913,4.1
19914,4.5
19916,4.6
19917,4.7
19918,4.1
19919,4.5
19921,4.4
19924,4.7
19928,4.4
19929,4.6
19931,4.2
19932,4.8
19934,4.6
19936,4.1
19937,4.2
19943,4.6
19944,4.7
19946,4.1
19950,4.4
19954,4.3
19956,4.2
19958,4.2
19960,4.6
19963,4.6
19966,4.5
19969,4.6
20004,3.6
20010,4.8
20014,4.3
20019,4.8
20020,4.2
20021,4.6
20025,4.1
20026,4.4
20029,4.6
20030,3.7
20031,4.5
20034,4.1
20036,4.5
20037,4.4
20038,4.6
20039,4.7
20040,4.4
20041,4.2
20042,3.9
20045,4.4
20057,4.2
20059,4.2
20061,4.3
20062,4.6
20066,4.8
20068,4.7
20073,4.3
20074,4.0
20075,4.4
20080,4.2
20082,4.7
20083,4.2
20087,3.9
20088,4.5
20090,4.2
20091,3.6
20093,4.3
20095,3.7
20096,4.6
20098,4.3
20107,4.2
20112,3.7
20118,4.8
20120,4.7
20121,4.9
20122,4.4
20125,4.4
20128,4.4
20133,3.9
20138,4.4
20140,4.4
20141,4.4
20144,4.5
20147,4.6
20148,4.5
20152,4.5
20153,4.8
20154,4.0
20156,4.8
20157,4.8
20159,4.7
20160,4.7
20162,4.8
20163,4.8
20164,4.2
20167,4.1
20170,4.1
20171,4.7
20175,4.6
20176,4.2
20177,4.4
20185,4.4
20189,4.1
20192,4.7
20193,4.6
20196,4.2
20198,4.5
20210,4.5
20211,4.6
20213,4.2
20216,4.8
20219,4.9
20220,4.3
20225,4.5
20229,4.4
20232,4.6
20237,4.7
20239,4.2
20240,4.5
20242,4.1
20244,4.7
20247,4.5
20254,4.6
20256,4.6
20258,4.4
20260,4.7
20263,4.9
20265,4.7
20278,4.4
20286,4.3
20287,4.8
20292,4.6
20293,4.6
20297,4.1
20298,4.2
20305,4.6
20309,4.7
20310,4.8
20311,4.6
20312,4.0
20317,3.4
20318,4.6
20320,4.8
20325,4.4
20331,4.7
20333,4.0
20334,4.5
20338,4.7
20339,4.7
20340,4.2
20343,4.8
20350,4.1
20351,4.1
20352,4.4
20354,4.5
20359,4.6
20360,3.5
20361,4.2
20366,4.4
20368,4.4
20369,4.6
20374,4.9
20383,4.2
20384,4.6
20385,4.8
20389,4.6
20390,4.4
20391,4.8
20394,3.6
20395,4.4
20400,4.7
20402,4.7
20406,4.7
20409,4.5
20412,4.2
20413,4.3
20415,4.5
20421,4.8
20422,4.7
20425,4.7
20427,4.7
20428,4.3
20429,4.6
20431,4.7
20441,5.0
20443,4.5
20445,4.5
20446,4.8
20447,4.5
20448,4.9
20449,4.3
20450,3.9
20451,4.6
20452,3.1
20455,4.8
20456,4.1
20457,3.6
20458,4.5
20460,4.0
20461,4.5
20462,4.6
20465,4.8
20467,4.7
20471,4.6
20472,4.6
20474,3.7
20475,4.2
20476,4.8
20477,4.7
20479,4.5
20481,4.6
20482,4.4
20486,4.7
20490,3.7
20493,4.6
20494,4.4
20496,4.6
20498,4.7
20502,4.1
20503,4.7
20505,4.6
20506,4.6
20509,4.6
20511,4.4
20512,4.5
20513,4.5
20515,4.3
20516,4.4
20517,4.7
20518,4.3
20519,4.4
20520,4.6
20521,4.7
20524,4.3
20528,4.6
20529,4.6
20535,4.3
20536,4.0
20538,4.8
20539,4.5
20542,4.5
20545,4.5
20547,4.5
20548,4.5
20552,4.8
20553,4.5
20554,4.2
20555,4.7
20558,3.8
20559,4.5
20560,4.7
20565,4.6
20567,4.7
20568,4.8
20569,4.4
20574,4.4
20576,4.6
20577,4.6
20579,4.8
20580,4.8
20582,4.3
20584,3.6
20586,4.3
20589,4.5
20593,4.2
20605,4.5
20606,4.4
20608,4.3
20609,4.4
20610,4.0
20611,4.4
20614,4.7
20618,3.9
20621,4.6
20627,4.7
20638,4.8
20642,4.5
20643,3.6
20645,4.6
20649,4.4
20652,4.4
20653,4.6
20655,4.7
20657,4.8
20658,3.8
20659,4.7
20662,4.2
20663,4.3
20665,4.3
20666,4.1
20668,4.0
20669,4.8
20672,4.7
20673,4.6
20674,1.2
20675,4.5
20677,4.2
20680,4.5
20681,4.3
20682,4.7
20684,4.3
20687,4.4
20690,4.2
20693,4.9
20694,4.6
20696,3.1
20697,4.5
20700,4.5
20701,4.5
20703,4.5
20704,4.2
20707,4.5
20708,4.3
20715,4.4
20722,4.8
20723,4.5
20724,4.5
20725,4.8
20730,4.3
20731,4.7
20735,4.5
20739,4.7
20743,4.2
20744,4.1
20746,4.2
20747,4.5
20749,4.6
20750,4.4
20752,4.5
20753,4.6
20754,4.4
20759,4.6
20762,4.5
20764,4.7
20768,4.4
20771,4.2
20773,4.2
20776,4.8
20777,4.5
20778,3.5
20779,3.7
20784,4.5
20786,4.4
20790,4.5
20791,4.6
20792,4.6
20793,4.2
20797,4.3
20800,4.7
20803,4.3
20805,4.7
20808,4.6
20809,4.6
20812,4.5
20813,4.7
20816,3.8
20817,4.5
20819,4.8
20820,4.6
20827,4.3
20830,4.5
20831,4.5
20834,4.7
20835,4.2
20842,4.0
20846,4.6
20849,4.3
20852,4.7
20853,4.2
20854,4.7
20855,4.8
20858,4.6
20859,4.5
20860,4.6
20861,4.1
20865,4.5
20867,4.4
20870,4.5
20872,4.3
20876,4.8
20878,3.6
20879,4.7
20881,4.6
20883,4.6
20887,4.3
20888,4.1
20889,3.9
20891,4.5
20894,4.4
20895,3.8
20896,4.5
20899,4.6
20900,4.5
20901,2.6
20910,4.9
20913,4.6
20914,4.5
20915,4.4
20916,4.6
20917,4.3
20918,3.7
20919,4.4
20920,4.5
20921,4.4
20925,3.9
20928,4.3
20929,4.5
20931,4.6
20932,4.3
20933,4.3
20934,4.2
20935,4.2
20937,4.8
20938,4.6
20941,4.7
20942,4.2
20944,3.8
20947,4.8
20948,4.7
20953,4.2
20959,4.6
20961,4.4
20962,3.8
20963,4.6
20964,4.6
20967,4.4
20968,4.3
20973,4.6
20974,4.6
20976,4.1
20977,4.5
20978,4.6
20979,4.4
20980,4.5
20984,4.4
20987,4.5
20988,4.6
20989,4.6
20993,4.8
20994,4.2
20995,4.8
20999,4.2
21000,2.5
21003,4.1
21004,4.6
21005,4.2
21006,4.6
21007,4.4
21009,4.4
21013,4.5
21014,4.3
21015,4.7
21018,3.8
21019,4.6
21021,4.6
21028,4.9
21033,4.6
21035,4.4
21038,4.5
21041,4.4
21045,4.4
21048,4.8
21050,3.9
21051,4.5
21052,4.6
21054,3.6
21055,4.1
21056,4.2
21058,4.7
21060,4.7
21061,4.7
21062,4.3
21065,4.6
21066,4.3
21067,4.7
21069,4.3
21070,3.8
21073,4.2
21074,4.5
21076,4.5
21077,3.8
21079,4.6
21080,4.7
21082,4.2
21083,4.4
21085,4.6
21086,4.3
21088,4.0
21089,4.2
21090,4.7
21092,4.7
21094,3.5
21097,4.7
21098,4.6
21105,4.3
21107,4.7
21108,4.2
21109,4.3
21110,4.1
21113,3.4
21114,4.3
21120,4.5
21121,4.1
21126,4.4
21127,4.2
21130,4.5
21132,4.4
21134,4.1
21135,4.6
21140,4.5
21143,4.3
21148,4.3
21150,4.5
21151,4.6
21153,3.8
21155,4.3
21156,4.5
21159,4.0
21160,3.9
21162,3.9
21165,4.5
21166,4.8
21169,4.6
21171,4.8
21173,4.7
21174,4.8
21176,4.6
21178,4.2
21181,4.5
21182,3.3
21185,4.1
21186,4.5
21187,4.3
21189,4.3
21190,4.7
21193,4.4
21194,4.5
21196,4.5
21197,3.3
21198,4.6
21201,4.6
21202,4.7
21205,4.7
21208,4.7
21209,4.4
21215,4.3
21217,4.4
21220,4.5
21224,4.6
21225,4.7
21226,4.2
21227,4.3
21230,4.6
21232,4.4
21234,4.6
21236,4.3
21238,4.5
21240,4.4
21241,4.5
21242,4.4
21245,4.2
21247,4.3
21248,4.6
21251,4.5
21252,3.7
21253,4.1
21256,4.3
21258,4.8
21259,4.3
21261,4.8
21262,4.1
21266,4.4
21268,4.6
21271,4.0
21275,4.0
21276,4.5
21277,4.2
21279,4.5
21280,4.7
21284,4.0
21285,4.7
21287,3.5
21289,4.7
21291,4.2
21293,4.4
21294,4.3
21295,4.8
21297,4.2
21301,4.7
21304,4.5
21306,4.4
21307,4.8
21310,4.7
21313,4.8
21314,4.2
21315,4.6
21317,4.7
21318,4.9
21324,4.6
21325,4.3
21326,4.4
21329,4.3
21330,4.5
21332,4.6
21333,4.6
21338,4.5
21339,4.3
21340,4.8
21342,4.6
21351,4.4
21352,4.6
21353,4.5
21357,4.5
21359,4.0
21360,4.4
21362,4.4
21367,4.2
21368,4.4
21371,4.6
21372,4.6
21373,4.2
21376,3.7
21378,4.3
21380,4.3
21382,4.7
21384,4.6
21387,4.4
21390,3.8
21391,4.6
21392,4.7
21396,4.4
21398,4.7
21402,4.5
21403,4.3
21411,4.2
21412,4.8
21414,4.5
21415,3.6
21417,4.4
21422,4.8
21425,4.6
21427,4.7
21429,4.5
21430,4.6
21433,4.3
21438,4.1
21441,4.6
21442,4.5
21444,4.5
21448,4.3
21449,4.4
21450,4.2
21452,4.7
21454,4.0
21455,4.4
21456,4.4
21459,4.1
21461,4.7
21462,4.3
21463,4.6
21465,4.8
21466,4.5
21468,4.3
21469,3.8
21470,4.2
21475,4.5
21476,3.5
21480,2.9
21483,4.9
21487,4.3
21491,4.7
21496,4.6
21497,4.2
21499,4.5
21500,4.3
21501,4.0
21502,3.9
21503,4.3
21507,4.1
21509,4.7
21511,4.5
21513,4.6
21517,4.5
21518,4.3
21519,4.6
21522,4.7
21525,4.6
21526,4.0
21527,4.7
21528,4.6
21530,4.7
21532,4.5
21539,4.7
21541,4.3
21544,4.5
21545,4.4
21549,3.6
21550,4.5
21551,4.7
21553,4.6
21554,4.7
21555,4.6
21556,4.2
21557,4.5
21558,4.4
21560,4.5
21561,4.2
21562,4.1
21569,4.6
21572,4.6
21574,4.2
21575,4.2
21577,3.8
21579,4.7
21581,4.5
21582,4.4
21585,4.6
21586,4.5
21587,4.7
21588,4.2
21592,4.6
21594,4.0
21597,4.6
21601,4.9
21602,4.5
21604,4.7
21605,4.3
21619,4.6
21647,4.1
21648,3.5
21649,4.5
21651,4.1
21652,4.6
21653,3.8
21655,4.4
21657,4.5
21658,3.7
21659,4.6
21661,4.4
21666,2.4
21667,4.5
21669,4.3
21670,4.1
21672,4.8
21673,4.6
21675,4.2
21676,4.8
21679,4.5
21681,4.7
21685,4.5
21686,4.6
21687,4.3
21689,4.3
21690,4.0
21691,4.2
21694,4.8
21698,4.1
21699,4.6
21700,4.5
21702,4.7
21710,4.1
21711,4.3
21712,4.8
21717,4.4
21718,3.7
21719,4.6
21725,4.1
21727,4.5
21728,4.5
21729,4.2
21732,4.2
21736,4.6
21738,4.4
21739,4.5
21740,4.5
21742,4.5
21744,4.8
21746,4.7
21749,4.3
21751,3.8
21752,4.4
21753,4.7
21757,4.7
21761,4.5
21766,4.5
21773,4.7
21775,4.7
21777,3.8
21778,4.3
21779,4.4
21780,4.6
21782,4.4
21784,4.1
21788,4.1
21789,3.9
21791,4.1
21793,4.1
21796,4.1
21799,4.7
21812,4.7
21815,4.5
21822,4.1
21827,4.7
21829,4.2
21830,4.5
21831,4.6
21834,4.5
21835,4.0
21838,4.7
21844,4.4
21849,4.6
21851,4.6
21852,4.3
21854,3.8
21855,4.7
21856,3.8
21857,4.4
21859,4.5
21862,4.5
22122,4.5
22132,4.5
22135,4.8
22136,4.5
22137,4.8
22139,4.5
22140,4.8
22141,4.7
22142,4.5
22145,4.7
22146,4.8
22150,4.8
22154,3.7
22156,4.0
22157,4.6
22158,4.4
22161,4.4
22162,4.3
22163,4.6
22170,4.7
22171,4.3
22172,4.5
22174,3.8
22176,4.4
22179,4.1
22180,4.4
22183,4.4
22188,3.5
22189,4.5
22190,4.7
22194,4.3
22196,4.7
22200,4.0
22202,4.6
22203,4.6
22204,4.6
22212,4.5
22213,4.5
22214,4.3
22219,3.9
22220,4.6
22224,4.5
22225,4.6
22228,4.5
22230,4.5
22231,4.1
22237,4.1
22238,3.9
22241,4.1
22246,4.4
22248,4.0
22252,4.2
22254,4.5
22256,4.2
22258,3.7
22261,4.4
22262,4.4
22265,4.7
22266,4.7
22268,4.2
22270,4.3
22271,4.3
22273,4.4
22274,4.1
22281,4.5
22282,4.7
22283,4.5
22286,4.6
22289,4.3
22290,4.3
22291,4.5
22292,4.7
22293,4.3
22297,4.0
22298,4.7
22299,4.5
22302,4.7
22304,4.7
22305,4.7
22308,4.5
22310,4.6
22312,4.1
22313,4.3
22314,4.1
22315,4.7
22316,4.4
22322,4.5
22323,4.6
22329,4.0
22330,4.6
22331,4.3
22332,4.4
22335,4.0
22338,4.6
22339,4.1
22340,3.9
22341,4.5
22347,4.1
22348,4.4
22351,3.9
22358,4.4
22364,4.3
22367,4.7
22373,4.4
22375,4.3
22376,4.5
22378,4.6
22379,4.6
22381,4.5
22389,4.4
22390,4.2
22397,4.5
22402,4.6
22403,4.4
22413,4.7
22417,3.8
22420,4.3
22422,4.3
22425,4.7
22428,4.6
22431,4.7
22434,4.8
22438,4.7
22446,4.5
22448,4.4
22450,3.5
22451,4.7
22453,4.7
22454,4.4
22455,4.7
22456,4.7
22458,4.3
22460,4.4
22462,4.5
22464,3.3
22465,4.1
22468,4.2
22469,4.8
22470,4.2
22471,4.2
22475,4.4
22478,4.1
22479,4.3
22484,4.4
22489,4.5
22490,4.5
22491,4.1
22494,4.4
22508,4.6
22510,4.6
22513,4.6
22515,4.6
22519,4.2
22520,3.9
22521,4.3
22522,4.7
22528,3.9
22529,4.6
22530,4.5
22532,3.8
22538,4.6
22539,4.4
22540,4.4
22543,4.8
22544,4.6
22549,4.5
22552,4.4
22553,4.4
22558,4.1
22560,4.2
22563,4.7
22565,4.8
22572,4.7
22576,4.4
22579,4.8
22580,4.1
22582,4.7
22583,4.8
22584,4.5
22586,4.7
22592,4.7
22595,4.0
22597,4.6
22605,4.6
22611,4.2
22612,4.7
22613,4.5
22614,4.2
22617,4.7
22618,4.4
22625,4.2
22627,4.6
22629,4.0
22631,4.3
22633,4.5
22634,4.5
22635,4.2
22637,4.2
22644,3.9
22645,4.7
22646,4.2
22647,4.3
22653,4.6
22657,4.0
22658,4.5
22659,4.5
22660,4.8
22666,2.4
22670,4.0
22671,4.1
22674,4.4
22679,4.4
22681,4.3
22684,4.6
22686,4.7
22691,4.6
22692,4.4
22693,4.2
22694,4.7
22696,4.0
22697,4.6
22699,4.1
22700,4.5
22704,4.9
22705,4.2
22710,4.9
22713,4.5
22718,4.6
22722,4.6
22724,4.5
22725,3.6
22727,4.6
22728,4.8
22729,4.7
22730,4.5
22731,4.9
22736,4.2
22737,4.6
22738,4.3
22742,4.0
22744,4.5
22746,4.7
22749,4.7
22751,4.6
22752,4.0
22754,4.2
22755,4.8
22759,4.8
22760,4.6
22762,4.3
22764,3.5
22765,4.4
22766,4.3
22768,4.7
22770,4.6
22773,4.1
22774,4.4
22775,4.7
22776,3.9
22778,4.4
22780,4.7
22786,4.1
22787,4.6
22789,3.6
22791,4.6
22793,4.5
22804,4.8
22805,4.2
22807,4.3
22810,4.5
22812,4.5
22815,4.5
22816,4.3
22822,4.7
22823,4.7
22827,3.9
22831,4.6
22832,4.0
22841,4.5
22846,4.6
22848,4.5
22850,4.1
22851,4.4
22856,4.6
22857,4.4
22859,3.8
22860,4.5
22861,4.4
22864,4.2
22866,4.4
22870,3.3
22874,4.8
22875,4.2
22878,4.2
22880,4.0
22884,4.6
22885,4.8
22886,4.7
22890,4.8
22898,4.6
22901,4.3
22904,4.7
22911,4.6
22916,4.1
22917,3.6
22919,4.5
22921,3.9
22924,4.6
22925,4.6
22927,4.7
22929,4.6
22931,4.5
22935,4.7
22936,4.7
22938,4.4
22942,4.3
22943,4.4
22944,4.8
22949,4.7
22950,4.6
22953,4.7
22955,4.5
22956,4.2
22959,4.5
22960,4.7
22961,3.8
22967,4.6
22968,4.5
22969,4.3
22970,4.5
22972,4.5
22976,4.4
22978,4.5
22986,4.6
22987,4.7
22988,4.5
22989,4.4
22991,4.4
22993,4.2
22994,4.2
22998,4.0
23006,4.4
23008,4.6
23010,4.8
23016,4.7
23021,4.1
23023,4.7
23024,4.4
23026,4.2
23030,4.9
23031,4.5
23034,4.8
23037,4.6
23039,4.7
23040,4.7
23041,4.3
23042,4.1
23046,4.6
23047,4.6
23048,4.9
23051,4.6
23056,4.7
23058,3.9
23060,4.5
23062,4.3
23064,4.4
23067,4.4
23068,4.9
23069,4.4
23070,4.1
23072,4.7
23073,4.3
23074,4.6
23081,4.6
23082,4.6
23088,4.5
23090,4.3
23095,4.3
23097,4.5
23098,4.0
23101,4.4
23102,4.6
23103,4.1
23105,4.6
23109,4.6
23112,4.5
23114,4.7
23117,4.3
23123,4.5
23124,3.9
23126,4.5
23130,4.6
23131,4.5
23133,4.2
23134,4.5
23135,4.2
23140,4.5
23141,4.5
23142,4.6
23143,4.2
23144,4.2
23145,4.7
23147,4.5
23148,4.7
23152,4.7
23153,4.4
23156,4.7
23157,4.8
23159,4.3
23161,4.7
23167,4.3
23169,4.4
23173,4.0
23175,4.0
23176,4.7
23177,4.7
23181,4.6
23182,4.7
23186,4.4
23189,4.5
23192,4.4
23194,4.4
23196,4.6
23197,4.3
23198,3.2
23202,4.4
23211,4.5
23215,4.7
23221,4.4
23224,4.4
23227,4.3
23230,4.6
23232,4.2
23236,4.7
23237,4.8
23239,4.6
23241,4.2
23245,4.8
23247,4.9
23248,4.5
23249,4.3
23252,4.2
23255,4.6
23256,4.5
23260,4.3
23262,4.1
23264,4.2
23265,4.5
23266,4.7
23268,4.1
23284,4.6
23285,3.7
23287,4.5
23289,4.1
23290,4.4
23293,4.6
23294,4.6
23296,4.0
23298,4.1
23305,4.7
23307,4.3
23309,4.5
23312,4.7
23313,4.3
23314,4.5
23315,4.4
23318,4.6
23322,4.4
23328,4.6
23333,4.1
23336,4.5
23337,4.6
23340,4.7
23341,4.3
23342,4.3
23343,4.3
23352,4.2
23353,4.5
23356,4.1
23357,4.4
23361,3.6
23362,4.4
23364,4.5
23367,4.6
23376,4.5
23380,4.1
23382,4.4
23384,4.6
23386,4.9
23389,4.7
23390,4.4
23392,4.4
23395,4.4
23397,4.5
23398,4.7
23399,4.7
23400,4.7
23404,4.6
23406,4.4
23407,4.1
23408,4.6
23409,4.0
23412,4.4
23414,4.3
23416,4.5
23418,4.5
23419,4.2
23420,4.7
23421,4.3
23422,4.5
23425,4.6
23426,4.4
23427,4.5
23431,4.6
23432,4.3
23433,4.7
23434,4.3
23439,4.7
23440,4.7
23441,4.5
23443,4.6
23444,4.0
23445,4.4
23451,4.6
23452,4.5
23517,4.3
23518,3.7
23519,4.6
23520,4.0
23526,4.0
23527,4.8
23528,4.6
23529,3.9
23530,4.3
23533,4.9
23534,4.6
23537,4.8
23538,4.3
23539,4.4
23541,4.1
23542,4.9
23545,4.8
23547,4.4
23550,4.1
23553,4.5
23562,4.4
23563,4.2
23564,4.5
23567,4.5
23570,4.4
23571,4.4
23572,4.9
23574,4.2
23575,4.7
23576,3.9
23582,3.7
23583,4.4
23584,4.6
23586,4.2
23587,4.3
23588,4.5
23591,4.7
23592,4.6
23593,4.4
23595,4.6
23596,4.5
23597,4.7
23600,4.3
23602,4.4
23605,4.4
23608,4.1
23611,4.2
23612,4.3
23615,4.7
23616,4.5
23619,4.6
23620,4.6
23624,4.4
23625,4.2
23627,4.6
23630,4.7
23631,4.2
23638,4.8
23639,4.0
23641,4.2
23642,4.4
23643,4.7
23644,4.7
23645,4.7
23651,4.3
23653,4.3
23654,4.6
23656,4.7
23657,4.3
23658,4.7
23660,4.6
23661,4.5
23666,4.6
23670,4.8
23671,4.5
23672,4.7
23674,4.4
23675,4.7
23685,4.6
23686,4.5
23689,4.5
23691,4.1
23692,4.5
23695,4.8
23696,4.1
23697,4.4
23702,4.4
23704,4.3
23705,4.6
23706,4.2
23709,4.5
23710,4.7
23711,4.6
23713,4.3
23714,4.5
23715,4.5
23717,4.1
23718,3.4
23719,4.6
23720,4.5
23721,4.2
23722,4.6
23723,4.0
23724,4.4
23725,4.0
23730,4.7
23733,4.7
23734,4.7
23735,4.5
23736,4.2
23737,4.5
23738,4.4
23740,4.4
23746,4.7
23748,4.0
23749,4.4
23750,4.4
23751,4.5
23753,4.8
23757,4.4
23758,4.8
23760,4.5
23761,4.5
23762,4.8
23764,4.3
23765,4.2
23766,4.7
23767,4.3
23768,4.6
23770,4.3
23771,4.7
23772,4.7
23773,4.9
23778,4.7
23781,4.9
23782,4.6
23783,4.8
23785,3.6
23786,4.4
23787,3.4
23788,4.7
23798,4.2
23800,4.4
23806,4.8
23809,3.8
23810,4.7
23811,4.3
23813,4.4
23814,4.0
23815,4.5
23816,4.7
23817,4.5
23820,3.7
23822,4.8
23825,4.5
23827,4.6
23828,4.4
23830,4.3
23833,3.4
23834,4.5
23835,4.5
23838,4.2
23840,3.8
23841,4.0
23842,4.5
23845,4.5
23846,4.0
23847,4.5
23849,4.5
23850,4.5
23852,4.8
23853,4.5
23854,4.6
23856,4.6
23857,4.5
23859,4.4
23860,4.6
23863,4.6
23865,4.7
23867,4.4
23873,4.4
23874,4.8
23875,3.6
23876,4.7
23878,4.5
23880,4.2
23883,4.6
23884,4.3
23888,4.6
23889,4.4
23890,4.5
23891,4.8
23893,4.7
23898,4.6
23899,4.7
23900,4.4
23902,4.2
23905,4.7
23907,4.0
23909,4.5
23911,4.4
23912,4.5
23913,4.2
23914,4.7
23915,4.4
23917,4.5
23919,4.6
23920,4.2
23921,3.9
23922,4.6
23923,4.4
23924,4.1
23925,4.4
23928,4.2
23929,4.6
23934,4.6
23935,4.4
23936,4.6
23937,4.8
23938,4.6
23943,4.7
23944,4.3
23946,4.7
23948,4.4
23949,4.4
23951,4.5
23962,4.5
23963,4.0
23964,4.3
23965,4.1
23967,4.5
23968,4.4
23969,4.4
23970,4.4
23971,4.7
23974,4.5
23978,4.5
23979,4.5
23980,4.2
23981,4.3
23982,4.6
23983,4.2
23984,3.9
23985,4.3
23988,4.6
23992,4.4
23994,4.4
23995,4.5
23996,4.6
23997,4.3
23998,4.4
24001,4.5
24002,4.6
24005,4.7
24007,4.3
24008,4.4
24009,4.5
24010,4.4
24011,4.6
24013,4.6
24015,4.6
24016,4.5
24018,4.5
24019,4.7
24021,4.3
24022,3.7
24023,4.4
24025,4.8
24033,4.3
24034,4.2
24035,4.7
24037,4.5
24039,4.5
24041,4.7
24043,4.6
24046,4.6
24047,4.5
24051,4.2
24052,4.3
24054,4.7
24056,2.8
24058,4.7
24059,4.7
24063,4.0
24067,4.5
24068,4.3
24069,4.6
24072,4.3
24074,4.6
24075,4.6
24076,4.0
24078,4.1
24079,4.4
24080,3.7
24082,4.6
24083,4.3
24085,4.3
24086,4.5
24087,4.8
24088,4.4
24090,4.7
24093,4.5
24094,4.7
24095,4.5
24096,4.6
24097,4.7
24102,4.7
24103,4.7
24105,4.5
24107,4.7
24111,4.7
24118,4.4
24119,4.5
24126,4.5
24127,4.5
24128,4.3
24130,4.4
24132,4.3
24133,3.9
24134,4.2
24135,3.9
24137,3.9
24139,4.8
24140,4.2
24141,4.3
24143,4.5
24145,4.6
24146,4.6
24148,4.3
24149,4.5
24150,4.3
24152,4.0
24154,4.4
24155,4.3
24156,4.5
24157,4.6
24160,4.0
24162,4.6
24165,4.6
24166,4.6
24167,4.6
24168,4.6
24169,4.5
24174,4.6
24175,4.4
24177,3.6
24180,4.8
24181,4.5
24182,4.5
24183,4.7
24187,4.7
24191,4.5
24192,4.9
24193,4.0
24195,4.7
24196,4.8
24201,4.6
24202,4.5
24203,4.5
24208,4.4
24209,4.5
24210,4.3
24212,4.3
24213,4.7
24215,3.0
24217,4.3
24221,4.9
24222,4.5
24224,4.6
24226,4.7
24228,4.3
24229,4.3
24231,4.7
24234,4.7
24236,4.8
24238,4.2
24239,4.7
24240,3.8
24242,4.7
24243,4.7
24245,4.5
24246,4.4
24248,4.7
24249,4.6
24250,4.5
24255,4.6
24260,4.0
24262,4.6
24263,4.5
24264,4.6
24265,4.4
24266,4.2
24267,4.3
24268,4.4
24272,4.6
24274,4.8
24275,4.0
24280,3.8
24283,4.4
24286,4.2
24288,4.5
24290,4.5
24291,4.6
24293,2.9
24295,4.8
24299,4.2
24305,4.2
24308,4.6
24311,5.0
24314,4.4
24315,4.0
24316,4.4
24321,4.5
24322,4.0
24326,4.7
24327,4.5
24328,3.9
24329,4.5
24330,4.7
24332,4.7
24334,4.6
24336,4.2
24340,4.8
24343,4.7
24345,4.5
24351,4.5
24352,4.0
24353,4.0
24355,4.2
24356,4.1
24358,4.1
24361,4.8
24362,4.1
24363,4.5
24364,3.1
24367,4.4
24368,4.8
24370,4.4
